[2015-08-21T16:43:40.370265]
[2015-08-21T16:43:40.370399]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T16:43:40.390830]
[2015-08-21T16:43:40.391577]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//326-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T16:43:40.582520]client01: 1
[2015-08-21T16:54:21.423130]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:21.423205]
[2015-08-21T16:54:21.423280][LOG]: Detach rbd image from vclient12
[2015-08-21T16:54:21.423358]['pdsh', '-R', 'exec', '-w', 'root@vclient12', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:21.712458]vclient12: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient12: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:21.712553]
[2015-08-21T16:54:21.712642]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient12 vdb']
[2015-08-21T16:54:21.928207]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:21.928279]
[2015-08-21T16:54:21.928350][LOG]: Detach rbd image from vclient13
[2015-08-21T16:54:21.928413]['pdsh', '-R', 'exec', '-w', 'root@vclient13', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:22.219042]vclient13: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient13: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:22.219132]
[2015-08-21T16:54:22.219230]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient13 vdb']
[2015-08-21T16:54:22.435479]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:22.435555]
[2015-08-21T16:54:22.435628][LOG]: Detach rbd image from vclient14
[2015-08-21T16:54:22.435693]['pdsh', '-R', 'exec', '-w', 'root@vclient14', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:22.721264]vclient14: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient14: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:22.721354]
[2015-08-21T16:54:22.721441]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient14 vdb']
[2015-08-21T16:54:22.937649]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:22.937723]
[2015-08-21T16:54:22.937799][LOG]: Detach rbd image from vclient15
[2015-08-21T16:54:22.937874]['pdsh', '-R', 'exec', '-w', 'root@vclient15', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:23.233506]vclient15: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient15: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:23.233591]
[2015-08-21T16:54:23.233669]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient15 vdb']
[2015-08-21T16:54:23.445238]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:23.445315]
[2015-08-21T16:54:23.445390][LOG]: Detach rbd image from vclient16
[2015-08-21T16:54:23.445467]['pdsh', '-R', 'exec', '-w', 'root@vclient16', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:23.748754]vclient16: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient16: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:23.748838]
[2015-08-21T16:54:23.748924]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient16 vdb']
[2015-08-21T16:54:23.971384]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:23.971461]
[2015-08-21T16:54:23.971536][LOG]: Detach rbd image from vclient17
[2015-08-21T16:54:23.971615]['pdsh', '-R', 'exec', '-w', 'root@vclient17', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:24.279710]vclient17: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient17: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:24.279812]
[2015-08-21T16:54:24.279892]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient17 vdb']
[2015-08-21T16:54:24.497932]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:24.498032]
[2015-08-21T16:54:24.498113][LOG]: Detach rbd image from vclient18
[2015-08-21T16:54:24.498181]['pdsh', '-R', 'exec', '-w', 'root@vclient18', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:24.784098]vclient18: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient18: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:24.784185]
[2015-08-21T16:54:24.784263]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient18 vdb']
[2015-08-21T16:54:25.002044]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:25.002119]
[2015-08-21T16:54:25.002193][LOG]: Detach rbd image from vclient19
[2015-08-21T16:54:25.002272]['pdsh', '-R', 'exec', '-w', 'root@vclient19', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:25.275035]vclient19: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient19: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:25.275129]
[2015-08-21T16:54:25.275206]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient19 vdb']
[2015-08-21T16:54:25.497644]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:25.497722]
[2015-08-21T16:54:25.497800][LOG]: Detach rbd image from vclient20
[2015-08-21T16:54:25.497879]['pdsh', '-R', 'exec', '-w', 'root@vclient20', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:25.772362]vclient20: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient20: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:25.772452]
[2015-08-21T16:54:25.772535]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient20 vdb']
[2015-08-21T16:54:25.996558]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:25.996658]
[2015-08-21T16:54:25.996751][LOG]: Detach rbd image from vclient21
[2015-08-21T16:54:25.996817]['pdsh', '-R', 'exec', '-w', 'root@vclient21', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:26.269473]vclient21: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient21: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:26.269573]
[2015-08-21T16:54:26.269650]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient21 vdb']
[2015-08-21T16:54:26.487055]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:26.487132]
[2015-08-21T16:54:26.487205][LOG]: Detach rbd image from vclient22
[2015-08-21T16:54:26.487284]['pdsh', '-R', 'exec', '-w', 'root@vclient22', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:26.768311]vclient22: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient22: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:26.768391]
[2015-08-21T16:54:26.768466]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient22 vdb']
[2015-08-21T16:54:26.985116]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:26.985194]
[2015-08-21T16:54:26.985264][LOG]: Detach rbd image from vclient23
[2015-08-21T16:54:26.985337]['pdsh', '-R', 'exec', '-w', 'root@vclient23', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:27.258956]vclient23: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient23: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:27.259053]
[2015-08-21T16:54:27.259137]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient23 vdb']
[2015-08-21T16:54:27.476115]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:27.476192]
[2015-08-21T16:54:27.476268][LOG]: Detach rbd image from vclient24
[2015-08-21T16:54:27.476343]['pdsh', '-R', 'exec', '-w', 'root@vclient24', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:27.749987]vclient24: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient24: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:27.750077]
[2015-08-21T16:54:27.750158]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient24 vdb']
[2015-08-21T16:54:27.964568]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:27.964653]
[2015-08-21T16:54:27.964731][LOG]: Detach rbd image from vclient25
[2015-08-21T16:54:27.964807]['pdsh', '-R', 'exec', '-w', 'root@vclient25', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:28.242399]vclient25: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient25: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:28.242478]
[2015-08-21T16:54:28.242556]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient25 vdb']
[2015-08-21T16:54:28.455866]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:28.455944]
[2015-08-21T16:54:28.456016][LOG]: Detach rbd image from vclient26
[2015-08-21T16:54:28.456093]['pdsh', '-R', 'exec', '-w', 'root@vclient26', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:28.726168]vclient26: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient26: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:28.726261]
[2015-08-21T16:54:28.726338]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient26 vdb']
[2015-08-21T16:54:28.936787]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:28.936872]
[2015-08-21T16:54:28.936948][LOG]: Detach rbd image from vclient27
[2015-08-21T16:54:28.937013]['pdsh', '-R', 'exec', '-w', 'root@vclient27', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:29.212836]vclient27: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient27: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:29.212924]
[2015-08-21T16:54:29.213002]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient27 vdb']
[2015-08-21T16:54:29.427053]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:29.427128]
[2015-08-21T16:54:29.427202][LOG]: Detach rbd image from vclient28
[2015-08-21T16:54:29.427277]['pdsh', '-R', 'exec', '-w', 'root@vclient28', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:29.699152]vclient28: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient28: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:29.699247]
[2015-08-21T16:54:29.699325]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient28 vdb']
[2015-08-21T16:54:29.912473]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:29.912548]
[2015-08-21T16:54:29.912690][LOG]: Detach rbd image from vclient29
[2015-08-21T16:54:29.912774]['pdsh', '-R', 'exec', '-w', 'root@vclient29', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:30.187076]vclient29: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient29: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:30.187168]
[2015-08-21T16:54:30.187246]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient29 vdb']
[2015-08-21T16:54:30.403734]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:30.403812]
[2015-08-21T16:54:30.403887][LOG]: Detach rbd image from vclient30
[2015-08-21T16:54:30.403989]['pdsh', '-R', 'exec', '-w', 'root@vclient30', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:30.678029]vclient30: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient30: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:30.678124]
[2015-08-21T16:54:30.678200]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient30 vdb']
[2015-08-21T16:54:30.891528]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:30.891608]
[2015-08-21T16:54:30.891682][LOG]: Detach rbd image from vclient31
[2015-08-21T16:54:30.891761]['pdsh', '-R', 'exec', '-w', 'root@vclient31', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:31.170555]vclient31: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient31: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:31.170642]
[2015-08-21T16:54:31.170724]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient31 vdb']
[2015-08-21T16:54:31.390668]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:31.390744]
[2015-08-21T16:54:31.390819][LOG]: Detach rbd image from vclient32
[2015-08-21T16:54:31.390897]['pdsh', '-R', 'exec', '-w', 'root@vclient32', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:31.663881]vclient32: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient32: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:31.663975]
[2015-08-21T16:54:31.664054]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient32 vdb']
[2015-08-21T16:54:31.877973]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:31.878051]
[2015-08-21T16:54:31.878126][LOG]: Detach rbd image from vclient33
[2015-08-21T16:54:31.878204]['pdsh', '-R', 'exec', '-w', 'root@vclient33', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:32.153596]vclient33: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient33: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:32.153695]
[2015-08-21T16:54:32.153772]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient33 vdb']
[2015-08-21T16:54:32.373068]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:32.373150]
[2015-08-21T16:54:32.373245][LOG]: Detach rbd image from vclient34
[2015-08-21T16:54:32.373324]['pdsh', '-R', 'exec', '-w', 'root@vclient34', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:32.646415]vclient34: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient34: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:32.646530]
[2015-08-21T16:54:32.646639]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient34 vdb']
[2015-08-21T16:54:32.863342]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:32.863416]
[2015-08-21T16:54:32.863490][LOG]: Detach rbd image from vclient35
[2015-08-21T16:54:32.863568]['pdsh', '-R', 'exec', '-w', 'root@vclient35', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:33.138562]vclient35: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient35: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:33.138667]
[2015-08-21T16:54:33.138750]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient35 vdb']
[2015-08-21T16:54:33.354333]client01: Disk detached successfully
client01: 

[2015-08-21T16:54:33.354429]
[2015-08-21T16:54:33.354550][LOG]: Detach rbd image from vclient71
[2015-08-21T16:54:33.354656]['pdsh', '-R', 'exec', '-w', 'root@vclient71', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:33.642882]vclient71: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient71: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:33.642961]
[2015-08-21T16:54:33.643039]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient71 vdb']
[2015-08-21T16:54:34.309221]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:34.309304]
[2015-08-21T16:54:34.309387][LOG]: Detach rbd image from vclient72
[2015-08-21T16:54:34.309454]['pdsh', '-R', 'exec', '-w', 'root@vclient72', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:34.560639]vclient72: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient72: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:34.560733]
[2015-08-21T16:54:34.560815]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient72 vdb']
[2015-08-21T16:54:35.193665]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:35.193746]
[2015-08-21T16:54:35.193818][LOG]: Detach rbd image from vclient73
[2015-08-21T16:54:35.193894]['pdsh', '-R', 'exec', '-w', 'root@vclient73', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:35.479553]vclient73: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient73: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:35.479632]
[2015-08-21T16:54:35.479706]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient73 vdb']
[2015-08-21T16:54:36.131384]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:36.131484]
[2015-08-21T16:54:36.131564][LOG]: Detach rbd image from vclient74
[2015-08-21T16:54:36.131630]['pdsh', '-R', 'exec', '-w', 'root@vclient74', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:36.394503]vclient74: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient74: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:36.394583]
[2015-08-21T16:54:36.394664]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient74 vdb']
[2015-08-21T16:54:37.033864]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:37.033947]
[2015-08-21T16:54:37.034019][LOG]: Detach rbd image from vclient75
[2015-08-21T16:54:37.034095]['pdsh', '-R', 'exec', '-w', 'root@vclient75', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:37.334114]vclient75: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient75: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:37.334194]
[2015-08-21T16:54:37.334267]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient75 vdb']
[2015-08-21T16:54:37.918934]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:37.919014]
[2015-08-21T16:54:37.919086][LOG]: Detach rbd image from vclient76
[2015-08-21T16:54:37.919163]['pdsh', '-R', 'exec', '-w', 'root@vclient76', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:38.180347]vclient76: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient76: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:38.180424]
[2015-08-21T16:54:38.180497]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient76 vdb']
[2015-08-21T16:54:38.805516]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:38.805595]
[2015-08-21T16:54:38.805667][LOG]: Detach rbd image from vclient77
[2015-08-21T16:54:38.805744]['pdsh', '-R', 'exec', '-w', 'root@vclient77', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:39.091350]vclient77: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient77: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:39.091439]
[2015-08-21T16:54:39.091514]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient77 vdb']
[2015-08-21T16:54:39.732167]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:39.732256]
[2015-08-21T16:54:39.732328][LOG]: Detach rbd image from vclient78
[2015-08-21T16:54:39.732406]['pdsh', '-R', 'exec', '-w', 'root@vclient78', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:40.023763]vclient78: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient78: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:40.023847]
[2015-08-21T16:54:40.023922]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient78 vdb']
[2015-08-21T16:54:40.641674]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:40.641761]
[2015-08-21T16:54:40.641833][LOG]: Detach rbd image from vclient79
[2015-08-21T16:54:40.641908]['pdsh', '-R', 'exec', '-w', 'root@vclient79', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:40.940985]vclient79: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient79: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:40.941064]
[2015-08-21T16:54:40.941143]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient79 vdb']
[2015-08-21T16:54:41.606589]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:41.606675]
[2015-08-21T16:54:41.606748][LOG]: Detach rbd image from vclient80
[2015-08-21T16:54:41.606825]['pdsh', '-R', 'exec', '-w', 'root@vclient80', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:41.905385]vclient80: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient80: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:41.905460]
[2015-08-21T16:54:41.905532]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient80 vdb']
[2015-08-21T16:54:42.548714]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:42.548807]
[2015-08-21T16:54:42.548880][LOG]: Detach rbd image from vclient81
[2015-08-21T16:54:42.548960]['pdsh', '-R', 'exec', '-w', 'root@vclient81', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:42.824393]vclient81: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient81: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:42.824474]
[2015-08-21T16:54:42.824548]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient81 vdb']
[2015-08-21T16:54:43.476673]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:43.476761]
[2015-08-21T16:54:43.476834][LOG]: Detach rbd image from vclient82
[2015-08-21T16:54:43.476914]['pdsh', '-R', 'exec', '-w', 'root@vclient82', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:43.763512]vclient82: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient82: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:43.763599]
[2015-08-21T16:54:43.763674]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient82 vdb']
[2015-08-21T16:54:44.384737]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:44.384828]
[2015-08-21T16:54:44.384901][LOG]: Detach rbd image from vclient83
[2015-08-21T16:54:44.384979]['pdsh', '-R', 'exec', '-w', 'root@vclient83', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:44.662185]vclient83: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient83: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:44.662280]
[2015-08-21T16:54:44.662362]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient83 vdb']
[2015-08-21T16:54:45.283152]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:45.283238]
[2015-08-21T16:54:45.283318][LOG]: Detach rbd image from vclient84
[2015-08-21T16:54:45.283395]['pdsh', '-R', 'exec', '-w', 'root@vclient84', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:45.572177]vclient84: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient84: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:45.572267]
[2015-08-21T16:54:45.572343]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient84 vdb']
[2015-08-21T16:54:46.199223]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:46.199310]
[2015-08-21T16:54:46.199382][LOG]: Detach rbd image from vclient85
[2015-08-21T16:54:46.199457]['pdsh', '-R', 'exec', '-w', 'root@vclient85', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:46.459253]vclient85: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient85: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:46.459334]
[2015-08-21T16:54:46.459407]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient85 vdb']
[2015-08-21T16:54:47.046835]client03: Disk detached successfully
client03: 

[2015-08-21T16:54:47.046939]
[2015-08-21T16:54:47.047051][LOG]: Detach rbd image from vclient86
[2015-08-21T16:54:47.047168]['pdsh', '-R', 'exec', '-w', 'root@vclient86', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:54:47.329781]vclient86: Filesystem     1K-blocks  Used Available Use% Mounted on
vclient86: udev              242432     4    242428   1% /dev

[2015-08-21T16:54:47.329857]
[2015-08-21T16:54:47.329930]['pdsh', '-R', 'exec', '-w', 'root@client03', 'ssh', '%h', '-oConnectTimeout=15', 'virsh detach-disk vclient86 vdb']
[2015-08-21T16:54:47.936322]client03: Disk detached successfully
client03: 

