[2015-08-21T21:02:28.838961]
[2015-08-21T21:02:28.839072]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T21:02:28.843371]
[2015-08-21T21:02:28.843954]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T21:02:29.018017]client01: 1
vclient61: 18681
vclient61: 18686
vclient63: 18614
vclient63: 18619
vclient78: 18849
vclient78: 18854
vclient77: 18831
vclient77: 18836
vclient86: 18678
vclient86: 18683
vclient85: 18826
vclient85: 18831
vclient87: 18680
vclient87: 18685
vclient90: 18682
vclient90: 18687
vclient89: 18700
vclient89: 18705
vclient84: 18824
vclient84: 18829
vclient92: 11711
vclient92: 11716
vclient64: 18732
vclient64: 18737
vclient99: 18675
vclient99: 18679
vclient101: 18709
vclient101: 18714
vclient102: 18698
vclient102: 18703
vclient91: 18723
vclient91: 18728
vclient97: 18701
vclient97: 18706
vclient98: 17995
vclient98: 18000
vclient94: 18711
vclient94: 18716
vclient65: 18743
vclient65: 18748
vclient69: 18744
vclient69: 18749
vclient68: 18747
vclient68: 18752
vclient67: 18743
vclient67: 18748
vclient66: 18728
vclient66: 18733
vclient96: 18688
vclient96: 18693
vclient70: 18650
vclient70: 18655
vclient104: 18694
vclient104: 18699
vclient88: 18686
vclient88: 18691
vclient75: 18828
vclient75: 18833
vclient105: 18699
vclient105: 18704
vclient103: 18704
vclient103: 18709

[2015-08-21T21:12:40.091238]
[2015-08-21T21:12:40.093473][WARNING]: 280 fio job still runing
[2015-08-21T21:12:45.098798]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:12:48.429068]vclient124: 18700
vclient124: 18705
vclient122: 18407
vclient122: 18412
vclient120: 18816
vclient120: 18821
vclient123: 18554
vclient123: 18559
vclient125: 18693
vclient125: 18698
vclient119: 18831
vclient119: 18836
vclient126: 18688
vclient126: 18693
vclient134: 18681
vclient134: 18686
vclient127: 18691
vclient127: 18696
vclient128: 18695
vclient128: 18700
vclient07: 18812
vclient07: 18817
vclient132: 18677
vclient132: 18682
vclient106: 18954
vclient106: 18959
vclient137: 18688
vclient137: 18693
vclient107: 18964
vclient107: 18969
vclient01: 13074
vclient01: 13079
vclient135: 18690
vclient135: 18695
vclient04: 18826
vclient04: 18831
vclient02: 12803
vclient02: 12808
vclient03: 16333
vclient03: 16338
vclient129: 18713
vclient129: 18718
vclient133: 18711
vclient133: 18716
vclient130: 18717
vclient130: 18722
vclient05: 18694
vclient05: 18699
vclient06: 16763
vclient06: 16768
vclient109: 12897
vclient109: 12902
vclient08: 18830
vclient08: 18835
vclient09: 18814
vclient09: 18819
vclient10: 18837
vclient10: 18842
vclient11: 18849
vclient11: 18854
vclient12: 18651
vclient12: 18656
vclient13: 18835
vclient13: 18840
vclient14: 18689
vclient14: 18694
vclient16: 18692
vclient16: 18697
vclient15: 18686
vclient15: 18691
vclient18: 18712
vclient18: 18717
vclient17: 18710
vclient17: 18715
vclient19: 18673
vclient19: 18678
vclient20: 13706
vclient20: 13711
vclient21: 18582
vclient21: 18587
vclient22: 18700
vclient22: 18705
vclient131: 18682
vclient131: 18687
vclient112: 18987
vclient112: 18992
vclient111: 18818
vclient111: 18823
vclient113: 13241
vclient113: 13246
vclient110: 18895
vclient110: 18900
vclient23: 18658
vclient23: 18663
vclient24: 18720
vclient24: 18725
vclient25: 18705
vclient25: 18710
vclient26: 18639
vclient26: 18644
vclient28: 18719
vclient28: 18724
vclient31: 18603
vclient31: 18608
vclient32: 18669
vclient32: 18674
vclient33: 18689
vclient33: 18694
vclient27: 18685
vclient27: 18690
vclient35: 18650
vclient34: 18709
vclient35: 18655
vclient34: 18714
vclient108: 18969
vclient108: 18974
vclient30: 18610
vclient30: 18615
vclient29: 18719
vclient29: 18724
vclient77: 18831
vclient77: 18836
vclient74: 18855
vclient74: 18860
vclient76: 18851
vclient76: 18856
vclient114: 18821
vclient114: 18826
vclient72: 18823
vclient72: 18828
vclient81: 18850
vclient81: 18855
vclient139: 18695
vclient139: 18700
vclient116: 18969
vclient116: 18974
vclient136: 18715
vclient136: 18720
vclient117: 18977
vclient117: 18982
vclient115: 18964
vclient115: 18969
vclient138: 18688
vclient138: 18693
vclient93: 18709
vclient93: 18714
vclient140: 18700
vclient140: 18705
vclient121: 18681
vclient121: 18686
vclient118: 18835
vclient118: 18840
vclient36: 18737
vclient36: 18742
vclient38: 18638
vclient38: 18643
vclient37: 18645
vclient37: 18650
vclient86: 18678
vclient86: 18683
vclient89: 18700
vclient89: 18705
vclient82: 18825
vclient82: 18830
vclient39: 19030
vclient39: 19035
vclient40: 18746
vclient40: 18751
vclient41: 18732
vclient41: 18737
vclient75: 18828
vclient75: 18833
vclient84: 18824
vclient84: 18829
vclient42: 18713
vclient42: 18718
vclient43: 18674
vclient43: 18679
vclient102: 18698
vclient102: 18703
vclient92: 11711
vclient92: 11716
vclient79: 18824
vclient79: 18829
vclient71: 18820
vclient71: 18825
vclient44: 18724
vclient44: 18729
vclient83: 18826
vclient83: 18831
vclient90: 18682
vclient90: 18687
vclient96: 18688
vclient96: 18693
vclient94: 18711
vclient94: 18716
vclient85: 18826
vclient85: 18831
vclient103: 18704
vclient103: 18709
vclient78: 18849
vclient78: 18854
vclient87: 18680
vclient87: 18685
vclient88: 18686
vclient88: 18691
vclient101: 18709
vclient101: 18714
vclient73: 12958
vclient73: 12963
vclient95: 18682
vclient95: 18687
vclient91: 18723
vclient91: 18728
vclient104: 18694
vclient104: 18699
vclient97: 18701
vclient97: 18706
vclient45: 18704
vclient45: 18709
vclient99: 18675
vclient99: 18679
vclient98: 17995
vclient98: 18000
vclient105: 18699
vclient105: 18704
vclient80: 18823
vclient80: 18828
vclient48: 18734
vclient48: 18739
vclient46: 18741
vclient46: 18746
vclient52: 18723
vclient52: 18728
vclient53: 18744
vclient53: 18749
vclient47: 18734
vclient47: 18739
vclient100: 18678
vclient100: 18683
vclient51: 18739
vclient51: 18744
vclient54: 18604
vclient54: 18609
vclient49: 18703
vclient49: 18708
vclient55: 18741
vclient55: 18746
vclient56: 18438
vclient56: 18443
vclient50: 18746
vclient50: 18751
vclient57: 18713
vclient57: 18718
vclient58: 18753
vclient58: 18758
vclient60: 18495
vclient60: 18500
vclient59: 18692
vclient59: 18697
vclient61: 18681
vclient61: 18686
vclient62: 18738
vclient62: 18743
vclient63: 18614
vclient63: 18619
vclient64: 18732
vclient64: 18737
vclient65: 18743
vclient65: 18748
vclient66: 18728
vclient66: 18733
vclient67: 18743
vclient67: 18748
vclient68: 18747
vclient68: 18752
vclient69: 18744
vclient69: 18749
vclient70: 18650
vclient70: 18655

[2015-08-21T21:12:48.429173]
[2015-08-21T21:12:48.431425][WARNING]: 280 fio job still runing
[2015-08-21T21:12:53.436173]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:12:55.121650]vclient121: 18681
vclient121: 18686
vclient119: 18831
vclient119: 18836
vclient123: 18554
vclient123: 18559
vclient122: 18407
vclient122: 18412
vclient125: 18693
vclient125: 18698
vclient124: 18700
vclient124: 18705
vclient118: 18835
vclient118: 18840
vclient120: 18816
vclient120: 18821
vclient109: 12897
vclient109: 12902
vclient115: 18964
vclient115: 18969
vclient114: 18821
vclient114: 18826
vclient116: 18969
vclient116: 18974
vclient110: 18895
vclient110: 18900
vclient108: 18969
vclient108: 18974
vclient112: 18987
vclient112: 18992
vclient111: 18818
vclient111: 18823
vclient113: 13241
vclient113: 13246
vclient117: 18977
vclient117: 18982
vclient128: 18695
vclient128: 18700
vclient127: 18691
vclient127: 18696
vclient130: 18717
vclient130: 18722
vclient131: 18682
vclient131: 18687
vclient126: 18688
vclient126: 18693
vclient134: 18681
vclient134: 18686
vclient132: 18677
vclient132: 18682
vclient136: 18715
vclient136: 18720
vclient106: 18954
vclient106: 18959
vclient137: 18688
vclient137: 18693
vclient133: 18711
vclient133: 18716
vclient107: 18964
vclient107: 18969
vclient138: 18688
vclient138: 18693
vclient07: 18812
vclient07: 18817
vclient140: 18700
vclient140: 18705
vclient129: 18713
vclient129: 18718
vclient135: 18690
vclient135: 18695
vclient01: 13074
vclient01: 13079
vclient04: 18826
vclient04: 18831
vclient139: 18695
vclient139: 18700
vclient05: 18694
vclient05: 18699
vclient03: 16333
vclient03: 16338
vclient02: 12803
vclient02: 12808
vclient13: 18835
vclient13: 18840
vclient12: 18651
vclient12: 18656
vclient11: 18849
vclient11: 18854
vclient08: 18830
vclient08: 18835
vclient10: 18837
vclient10: 18842
vclient15: 18686
vclient15: 18691
vclient14: 18689
vclient14: 18694
vclient09: 18814
vclient09: 18819
vclient16: 18692
vclient16: 18697
vclient17: 18710
vclient17: 18715
vclient19: 18673
vclient18: 18712
vclient19: 18678
vclient18: 18717
vclient20: 13706
vclient20: 13711
vclient06: 16763
vclient06: 16768
vclient21: 18582
vclient21: 18587
vclient22: 18700
vclient24: 18720
vclient22: 18705
vclient24: 18725
vclient27: 18685
vclient25: 18705
vclient27: 18690
vclient25: 18710
vclient23: 18658
vclient23: 18663
vclient26: 18639
vclient26: 18644
vclient28: 18719
vclient28: 18724
vclient30: 18610
vclient30: 18615
vclient29: 18719
vclient29: 18724
vclient32: 18669
vclient32: 18674
vclient33: 18689
vclient33: 18694
vclient34: 18709
vclient34: 18714
vclient31: 18603
vclient31: 18608
vclient72: 18823
vclient72: 18828
vclient73: 12958
vclient73: 12963
vclient35: 18650
vclient35: 18655
vclient71: 18820
vclient71: 18825
vclient78: 18849
vclient78: 18854
vclient74: 18855
vclient74: 18860
vclient79: 18824
vclient79: 18829
vclient75: 18828
vclient75: 18833
vclient80: 18823
vclient80: 18828
vclient83: 18826
vclient83: 18831
vclient76: 18851
vclient76: 18856
vclient86: 18678
vclient86: 18683
vclient77: 18831
vclient77: 18836
vclient82: 18825
vclient82: 18830
vclient84: 18824
vclient84: 18829
vclient85: 18826
vclient85: 18831
vclient87: 18680
vclient87: 18685
vclient81: 18850
vclient81: 18855
vclient88: 18686
vclient88: 18691
vclient90: 18682
vclient90: 18687
vclient92: 11711
vclient92: 11716
vclient93: 18709
vclient93: 18714
vclient91: 18723
vclient91: 18728
vclient89: 18700
vclient89: 18705
vclient94: 18711
vclient94: 18716
vclient95: 18682
vclient95: 18687
vclient99: 18675
vclient99: 18679
vclient96: 18688
vclient96: 18693
vclient97: 18701
vclient97: 18706
vclient100: 18678
vclient100: 18683
vclient98: 17995
vclient98: 18000
vclient103: 18704
vclient103: 18709
vclient104: 18694
vclient104: 18699
vclient101: 18709
vclient101: 18714
vclient105: 18699
vclient105: 18704
vclient102: 18698
vclient102: 18703
vclient36: 18737
vclient36: 18742
vclient40: 18746
vclient40: 18751
vclient43: 18674
vclient43: 18679
vclient37: 18645
vclient37: 18650
vclient49: 18703
vclient49: 18708
vclient46: 18741
vclient46: 18746
vclient45: 18704
vclient45: 18709
vclient48: 18734
vclient48: 18739
vclient44: 18724
vclient44: 18729
vclient47: 18734
vclient47: 18739
vclient39: 19030
vclient39: 19035
vclient42: 18713
vclient42: 18718
vclient50: 18746
vclient50: 18751
vclient51: 18739
vclient51: 18744
vclient41: 18732
vclient41: 18737
vclient38: 18638
vclient38: 18643
vclient54: 18604
vclient54: 18609
vclient52: 18723
vclient52: 18728
vclient53: 18744
vclient53: 18749
vclient55: 18741
vclient55: 18746
vclient57: 18713
vclient57: 18718
vclient56: 18438
vclient56: 18443
vclient60: 18495
vclient60: 18500
vclient63: 18614
vclient63: 18619
vclient59: 18692
vclient59: 18697
vclient62: 18738
vclient62: 18743
vclient66: 18728
vclient66: 18733
vclient67: 18743
vclient67: 18748
vclient58: 18753
vclient58: 18758
vclient65: 18743
vclient65: 18748
vclient64: 18732
vclient64: 18737
vclient61: 18681
vclient61: 18686
vclient69: 18744
vclient69: 18749
vclient68: 18747
vclient68: 18752
vclient70: 18650
vclient70: 18655

[2015-08-21T21:12:55.121757]
[2015-08-21T21:12:55.123990][WARNING]: 280 fio job still runing
[2015-08-21T21:13:00.129274]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:13:01.980360]vclient124: 18700
vclient124: 18705
vclient120: 18816
vclient120: 18821
vclient122: 18407
vclient122: 18412
vclient107: 18964
vclient107: 18969
vclient126: 18688
vclient126: 18693
vclient119: 18831
vclient119: 18836
vclient128: 18695
vclient128: 18700
vclient127: 18691
vclient127: 18696
vclient132: 18677
vclient132: 18682
vclient133: 18711
vclient133: 18716
vclient135: 18690
vclient135: 18695
vclient136: 18715
vclient136: 18720
vclient129: 18713
vclient129: 18718
vclient131: 18682
vclient131: 18687
vclient106: 18954
vclient106: 18959
vclient108: 18969
vclient108: 18974
vclient116: 18969
vclient116: 18974
vclient112: 18987
vclient112: 18992
vclient113: 13241
vclient113: 13246
vclient115: 18964
vclient115: 18969
vclient109: 12897
vclient109: 12902
vclient111: 18818
vclient111: 18823
vclient114: 18821
vclient114: 18826
vclient01: 13074
vclient01: 13079
vclient03: 16333
vclient03: 16338
vclient02: 12803
vclient02: 12808
vclient04: 18826
vclient04: 18831
vclient07: 18812
vclient07: 18817
vclient140: 18700
vclient140: 18705
vclient139: 18695
vclient139: 18700
vclient121: 18681
vclient121: 18686
vclient125: 18693
vclient125: 18698
vclient123: 18554
vclient123: 18559
vclient137: 18688
vclient137: 18693
vclient134: 18681
vclient134: 18686
vclient117: 18977
vclient117: 18982
vclient08: 18830
vclient08: 18835
vclient118: 18835
vclient118: 18840
vclient05: 18694
vclient05: 18699
vclient09: 18814
vclient09: 18819
vclient138: 18688
vclient138: 18693
vclient10: 18837
vclient10: 18842
vclient11: 18849
vclient11: 18854
vclient06: 16763
vclient130: 18717
vclient06: 16768
vclient130: 18722
vclient110: 18895
vclient110: 18900
vclient18: 18712
vclient18: 18717
vclient17: 18710
vclient17: 18715
vclient16: 18692
vclient16: 18697
vclient12: 18651
vclient12: 18656
vclient13: 18835
vclient13: 18840
vclient14: 18689
vclient14: 18694
vclient15: 18686
vclient15: 18691
vclient19: 18673
vclient19: 18678
vclient20: 13706
vclient20: 13711
vclient21: 18582
vclient21: 18587
vclient23: 18658
vclient23: 18663
vclient22: 18700
vclient22: 18705
vclient24: 18720
vclient24: 18725
vclient27: 18685
vclient27: 18690
vclient25: 18705
vclient25: 18710
vclient28: 18719
vclient28: 18724
vclient26: 18639
vclient26: 18644
vclient29: 18719
vclient29: 18724
vclient30: 18610
vclient30: 18615
vclient31: 18603
vclient31: 18608
vclient32: 18669
vclient32: 18674
vclient33: 18689
vclient33: 18694
vclient34: 18709
vclient34: 18714
vclient35: 18650
vclient35: 18655
vclient74: 18855
vclient74: 18860
vclient72: 18823
vclient72: 18828
vclient73: 12958
vclient73: 12963
vclient75: 18828
vclient75: 18833
vclient77: 18831
vclient77: 18836
vclient76: 18851
vclient76: 18856
vclient82: 18825
vclient82: 18830
vclient81: 18850
vclient81: 18855
vclient85: 18826
vclient85: 18831
vclient78: 18849
vclient78: 18854
vclient71: 18820
vclient71: 18825
vclient80: 18823
vclient80: 18828
vclient87: 18680
vclient87: 18685
vclient86: 18678
vclient86: 18683
vclient83: 18826
vclient83: 18831
vclient88: 18686
vclient88: 18691
vclient79: 18824
vclient79: 18829
vclient90: 18682
vclient90: 18687
vclient89: 18700
vclient89: 18705
vclient92: 11711
vclient92: 11716
vclient91: 18723
vclient91: 18728
vclient93: 18709
vclient93: 18714
vclient94: 18711
vclient94: 18716
vclient84: 18824
vclient84: 18829
vclient95: 18682
vclient95: 18687
vclient97: 18701
vclient97: 18706
vclient96: 18688
vclient96: 18693
vclient98: 17995
vclient98: 18000
vclient100: 18678
vclient100: 18683
vclient102: 18698
vclient102: 18703
vclient99: 18675
vclient99: 18679
vclient101: 18709
vclient101: 18714
vclient103: 18704
vclient103: 18709
vclient105: 18699
vclient105: 18704
vclient104: 18694
vclient104: 18699
vclient47: 18734
vclient47: 18739
vclient36: 18737
vclient36: 18742
vclient48: 18734
vclient48: 18739
vclient38: 18638
vclient38: 18643
vclient46: 18741
vclient46: 18746
vclient41: 18732
vclient41: 18737
vclient37: 18645
vclient37: 18650
vclient39: 19030
vclient39: 19035
vclient44: 18724
vclient44: 18729
vclient43: 18674
vclient43: 18679
vclient49: 18703
vclient49: 18708
vclient42: 18713
vclient42: 18718
vclient45: 18704
vclient45: 18709
vclient51: 18739
vclient51: 18744
vclient50: 18746
vclient50: 18751
vclient40: 18746
vclient40: 18751
vclient52: 18723
vclient52: 18728
vclient53: 18744
vclient53: 18749
vclient54: 18604
vclient54: 18609
vclient55: 18741
vclient55: 18746
vclient56: 18438
vclient56: 18443
vclient58: 18753
vclient58: 18758
vclient59: 18692
vclient59: 18697
vclient64: 18732
vclient64: 18737
vclient57: 18713
vclient57: 18718
vclient62: 18738
vclient62: 18743
vclient60: 18495
vclient60: 18500
vclient61: 18681
vclient61: 18686
vclient66: 18728
vclient66: 18733
vclient65: 18743
vclient65: 18748
vclient63: 18614
vclient63: 18619
vclient67: 18743
vclient67: 18748
vclient70: 18650
vclient70: 18655
vclient68: 18747
vclient68: 18752
vclient69: 18744
vclient69: 18749

[2015-08-21T21:13:01.980471]
[2015-08-21T21:13:01.982664][WARNING]: 280 fio job still runing
[2015-08-21T21:13:06.987951]['pdsh', '-R', 'exec', '-w', 'root@vclient106,root@vclient107,root@vclient108,root@vclient109,root@vclient110,root@vclient111,root@vclient112,root@vclient113,root@vclient114,root@vclient115,root@vclient116,root@vclient117,root@vclient118,root@vclient119,root@vclient120,root@vclient121,root@vclient122,root@vclient123,root@vclient124,root@vclient125,root@vclient126,root@vclient127,root@vclient128,root@vclient129,root@vclient130,root@vclient131,root@vclient132,root@vclient133,root@vclient134,root@vclient135,root@vclient136,root@vclient137,root@vclient138,root@vclient139,root@vclient140,root@vclient01,root@vclient02,root@vclient03,root@vclient04,root@vclient05,root@vclient06,root@vclient07,root@vclient08,root@vclient09,root@vclient10,root@vclient11,root@vclient12,root@vclient13,root@vclient14,root@vclient15,root@vclient16,root@vclient17,root@vclient18,root@vclient19,root@vclient20,root@vclient21,root@vclient22,root@vclient23,root@vclient24,root@vclient25,root@vclient26,root@vclient27,root@vclient28,root@vclient29,root@vclient30,root@vclient31,root@vclient32,root@vclient33,root@vclient34,root@vclient35,root@vclient71,root@vclient72,root@vclient73,root@vclient74,root@vclient75,root@vclient76,root@vclient77,root@vclient78,root@vclient79,root@vclient80,root@vclient81,root@vclient82,root@vclient83,root@vclient84,root@vclient85,root@vclient86,root@vclient87,root@vclient88,root@vclient89,root@vclient90,root@vclient91,root@vclient92,root@vclient93,root@vclient94,root@vclient95,root@vclient96,root@vclient97,root@vclient98,root@vclient99,root@vclient100,root@vclient101,root@vclient102,root@vclient103,root@vclient104,root@vclient105,root@vclient36,root@vclient37,root@vclient38,root@vclient39,root@vclient40,root@vclient41,root@vclient42,root@vclient43,root@vclient44,root@vclient45,root@vclient46,root@vclient47,root@vclient48,root@vclient49,root@vclient50,root@vclient51,root@vclient52,root@vclient53,root@vclient54,root@vclient55,root@vclient56,root@vclient57,root@vclient58,root@vclient59,root@vclient60,root@vclient61,root@vclient62,root@vclient63,root@vclient64,root@vclient65,root@vclient66,root@vclient67,root@vclient68,root@vclient69,root@vclient70', 'ssh', '%h', '-oConnectTimeout=15', 'pgrep fio']
[2015-08-21T21:13:10.324705]
[2015-08-21T21:13:10.324789]pdsh@client01: vclient120: ssh exited with exit code 1
pdsh@client01: vclient123: ssh exited with exit code 1
pdsh@client01: vclient130: ssh exited with exit code 1
pdsh@client01: vclient106: ssh exited with exit code 1
pdsh@client01: vclient122: ssh exited with exit code 1
pdsh@client01: vclient124: ssh exited with exit code 1
pdsh@client01: vclient127: ssh exited with exit code 1
pdsh@client01: vclient126: ssh exited with exit code 1
pdsh@client01: vclient132: ssh exited with exit code 1
pdsh@client01: vclient137: ssh exited with exit code 1
pdsh@client01: vclient134: ssh exited with exit code 1
pdsh@client01: vclient133: ssh exited with exit code 1
pdsh@client01: vclient129: ssh exited with exit code 1
pdsh@client01: vclient128: ssh exited with exit code 1
pdsh@client01: vclient01: ssh exited with exit code 1
pdsh@client01: vclient03: ssh exited with exit code 1
pdsh@client01: vclient02: ssh exited with exit code 1
pdsh@client01: vclient04: ssh exited with exit code 1
pdsh@client01: vclient119: ssh exited with exit code 1
pdsh@client01: vclient112: ssh exited with exit code 1
pdsh@client01: vclient115: ssh exited with exit code 1
pdsh@client01: vclient05: ssh exited with exit code 1
pdsh@client01: vclient06: ssh exited with exit code 1
pdsh@client01: vclient07: ssh exited with exit code 1
pdsh@client01: vclient09: ssh exited with exit code 1
pdsh@client01: vclient08: ssh exited with exit code 1
pdsh@client01: vclient10: ssh exited with exit code 1
pdsh@client01: vclient11: ssh exited with exit code 1
pdsh@client01: vclient139: ssh exited with exit code 1
pdsh@client01: vclient13: ssh exited with exit code 1
pdsh@client01: vclient14: ssh exited with exit code 1
pdsh@client01: vclient12: ssh exited with exit code 1
pdsh@client01: vclient15: ssh exited with exit code 1
pdsh@client01: vclient16: ssh exited with exit code 1
pdsh@client01: vclient17: ssh exited with exit code 1
pdsh@client01: vclient18: ssh exited with exit code 1
pdsh@client01: vclient108: ssh exited with exit code 1
pdsh@client01: vclient113: ssh exited with exit code 1
pdsh@client01: vclient20: ssh exited with exit code 1
pdsh@client01: vclient19: ssh exited with exit code 1
pdsh@client01: vclient21: ssh exited with exit code 1
pdsh@client01: vclient24: ssh exited with exit code 1
pdsh@client01: vclient23: ssh exited with exit code 1
pdsh@client01: vclient25: ssh exited with exit code 1
pdsh@client01: vclient26: ssh exited with exit code 1
pdsh@client01: vclient22: ssh exited with exit code 1
